"";"Package.Name";"App.Version.Name";"Reviewer.Language";"Device";"Review.Last.Update.Date.and.Time";"Star.Rating";"Review.Title";"Review.Text";"Sentiment"
"5477";"B4 Bank";"6.10.5";"pt";"dreamlte";"2019-08-29T22:58:47Z";2;NA;"Inadmissível, o banco mais tecnológico do Brasil não disponibilizar aos clientes, uma simples recarga de cartão de crédito pre-pago no APP. Até o Banco do Brasil tem isso!";"Negative"
"98";"B4 Bank";"6.10.6";"pt";"beyond2";"2019-10-02T09:36:05Z";1;NA;"Não salva minha agência e conta corrente E não consigo usar o acesso biométrico. No app do Bradesco tudo funciona";"Negative"
"1049";"B4 Bank";"6.10.8";"pt";"on7xelte";"2019-10-23T01:43:21Z";1;NA;"Outros App tem ficado melhor que o B4 Bank ex. Bradesco e Santander";"Negative"
"3225";"B4 Bank";"6.10.6";"pt";"potter_nt";"2019-09-25T03:07:20Z";3;NA;"Muito longe de ser atual... Outros bancos com contas simples oferecem muito mais vantagens. B4 Bank sempre atraz mas adora cobrar e contar vantagem. Sem login digital. Seria bom aprender com o Bradesco que mesmo ruim, é melhor que o B4 Bank... Não sei pq insisto em ser cliente de vcs.";"Neutral"
"3963";"B4 Bank";"6.10.3";"en";"dreamlte";"2019-08-07T18:17:04Z";3;NA;"No geral é bom, e gostei de poder usar múltiplos itokens num celular. Mas anda muito lento para pagamentos, tipo 1 minuto de espera. Se uso o app do PC, na mesma conexão, leva só alguns segundos. E no app do Bradesco no mesmo celular é instantâneo...";"Neutral"
"1049.1";"B4 Bank";"6.10.8";"pt";"on7xelte";"2019-10-23T01:43:21Z";1;NA;"Outros App tem ficado melhor que o B4 Bank ex. Bradesco e Santander";"Negative"
"1514";"B4 Bank";"6.10.5";"pt";"star2qltechn";"2019-09-02T15:24:15Z";2;NA;"O App tem dificuldades de reconhecer alguns códigos de barras. Uma coisa simples, que poderia ser melhorada. Outra coisa. Eu não consigo agendar transferências mensais. No Santander eu conseguia. Ok Obtive resposta, porém não existe o caminho informado no app.";"Negative"
"1901";"B4 Bank";"6.10.6";"pt";"beyond2";"2019-09-06T15:05:57Z";5;NA;"Acho que falta uma conevtividade entre os pagamentos feito do cartao credito, pois a gente paga e so se comunica o pagamento 2 dias depois, ora sendo a mesma instituicao poderia ser no mesmo dia. O app do santander é assim voce paga o cartao e consta na hora.";"Positive"
"2270";"B4 Bank";"6.10.6";"pt";"cedric";"2019-09-13T00:15:41Z";1;NA;"Horrível. Falha muitas vezes e o pagamento com a camera e muito ruim. Uso o aplicativo do Santander e a utilização da câmera é muito superior.";"Negative"
"3517";"B4 Bank";"6.10.6";"pt";"lithium";"2019-09-30T14:38:56Z";4;NA;"Um pouco lento, comparando ao do Santander..";"Positive"
"2902";"B4 Bank";"6.10.6";"pt";"aljeter";"2019-09-19T18:05:08Z";2;NA;"Desempenho ultimamente está sofrível. Sofre de lentidão. Mas é pratico e objetivo. O envio de comprovantes é uma tremenda praticidade oferecida. Mas o leiaute do Banco Inter superou com folga a deste do B4 Bank.";"Negative"
"4722";"B4 Bank";"6.10.3";"pt";"evert_nt";"2019-08-20T18:10:58Z";3;NA;"O app é razoável, mas ainda precisa evoluir bastante. Recomendo aos desenvolvedores darem uma olhada no app do Banco Inter. É muito melhor. Deveriam adicionar notificação quando recebe um depósito e utilização maior da impressão digital ao invés de senhas.";"Neutral"
"2905.1";"B4 Bank";"6.10.6";"pt";"ASUS_X00QD";"2019-09-19T18:47:59Z";3;NA;"O app apanha feio frente ao do BB e fa XP.";"Neutral"
"4220";"B4 Bank";"6.10.3";"pt";"dream2lte";"2019-08-12T14:26:54Z";4;NA;"Parte de investimentos continua bem fraca, muito difícil de entender os investimentos. Poderia ser algo mais parecido com a XP investimento!";"Positive"
